source_path,packaged_path,packaged_py_path,source_extension,action,included,code_cells
Chapter-9/Functions/hatchfill2.m,Chapter-9/Functions/hatchfill2.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Basin_Mask.m,Chapter-9/Functions/IPCC_Basin_Mask.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_CMIP6_ChangeMap.m,Chapter-9/Functions/IPCC_CMIP6_ChangeMap.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_CMIP6_GlobalAnomaly.m,Chapter-9/Functions/IPCC_CMIP6_GlobalAnomaly.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_CMIP6_Load.m,Chapter-9/Functions/IPCC_CMIP6_Load.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_CMIP6_Load_3D_Field.m,Chapter-9/Functions/IPCC_CMIP6_Load_3D_Field.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_CMIP6_Load_Levels.m,Chapter-9/Functions/IPCC_CMIP6_Load_Levels.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_CMIP6_Map.m,Chapter-9/Functions/IPCC_CMIP6_Map.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Fix_Long.m,Chapter-9/Functions/IPCC_Fix_Long.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Get_CMIP6_Metadata.m,Chapter-9/Functions/IPCC_Get_CMIP6_Metadata.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Get_Colorbar.m,Chapter-9/Functions/IPCC_Get_Colorbar.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Get_LineColors.m,Chapter-9/Functions/IPCC_Get_LineColors.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Get_SSPColors.m,Chapter-9/Functions/IPCC_Get_SSPColors.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Global_Mean.m,Chapter-9/Functions/IPCC_Global_Mean.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Plot_EBUS.m,Chapter-9/Functions/IPCC_Plot_EBUS.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Plot_Map.m,Chapter-9/Functions/IPCC_Plot_Map.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Plot_Map_Gappy.m,Chapter-9/Functions/IPCC_Plot_Map_Gappy.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Plot_Map_NoLonShift.m,Chapter-9/Functions/IPCC_Plot_Map_NoLonShift.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Plot_Mesh.m,Chapter-9/Functions/IPCC_Plot_Mesh.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Plot_Mesh2.m,Chapter-9/Functions/IPCC_Plot_Mesh2.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Plot_Polar.m,Chapter-9/Functions/IPCC_Plot_Polar.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Plot_Polar2.m,Chapter-9/Functions/IPCC_Plot_Polar2.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Which_Models.m,Chapter-9/Functions/IPCC_Which_Models.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Write_NetCDF_Field.m,Chapter-9/Functions/IPCC_Write_NetCDF_Field.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Write_NetCDF_Map.m,Chapter-9/Functions/IPCC_Write_NetCDF_Map.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Write_NetCDF_Timeseries.m,Chapter-9/Functions/IPCC_Write_NetCDF_Timeseries.m,,.m,copied,yes,
Chapter-9/Functions/IPCC_Write_NetCDF_Transect.m,Chapter-9/Functions/IPCC_Write_NetCDF_Transect.m,,.m,copied,yes,
Chapter-9/Functions/legendflex.m,Chapter-9/Functions/legendflex.m,,.m,copied,yes,
Chapter-9/Functions/polarstereo_fwd.m,Chapter-9/Functions/polarstereo_fwd.m,,.m,copied,yes,
Chapter-9/Functions/readncfile.m,Chapter-9/Functions/readncfile.m,,.m,copied,yes,
Chapter-9/Functions/stipple.m,Chapter-9/Functions/stipple.m,,.m,copied,yes,
Chapter-9/Functions/stipplem.m,Chapter-9/Functions/stipplem.m,,.m,copied,yes,
Chapter-9/Functions/struct2csv.m,Chapter-9/Functions/struct2csv.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_03_SST/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_03_SST/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_04_fluxes/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_04_fluxes/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_11_BSF/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_11_BSF/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_17_GIS_synth/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_17_GIS_synth/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_18_AIS_synth/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_18_AIS_synth/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_19_AIS_basal/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_19_AIS_basal/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_20_Glacier_Rate/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_20_Glacier_Rate/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_21_glaciers_changes/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_21_glaciers_changes/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_22_permafrost/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_22_permafrost/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_25_SLR_PDFs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_25_SLR_PDFs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_26_SL_regional/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_26_SL_regional/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_27_SL_scenarios/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_27_SL_scenarios/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_28_RSL_scenarios/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_28_RSL_scenarios/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_29_SL_time/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_29_SL_time/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_30_GMSL_Commitment/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_30_GMSL_Commitment/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_32_ESL_proj/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_32_ESL_proj/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_32_ESL_proj/Plotted_Data/facts_esl_output_to_NetCDF.py,Chapter-9/Plotting_code_and_data/Fig9_32_ESL_proj/Plotted_Data/facts_esl_output_to_NetCDF.py,,.py,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_32_ESL_proj/Plot_Figure/Plot_fig9_32_ESL.m,Chapter-9/Plotting_code_and_data/Fig9_32_ESL_proj/Plot_Figure/Plot_fig9_32_ESL.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_32_ESL_proj/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_32_ESL_proj/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_32_ESL_proj/Plot_Figure/Tim/IPCC_Get_Colorbar_2016a.m,Chapter-9/Plotting_code_and_data/Fig9_32_ESL_proj/Plot_Figure/Tim/IPCC_Get_Colorbar_2016a.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_32_ESL_proj/Plot_Figure/Tim/IPCC_Plot_Map_9_34.m,Chapter-9/Plotting_code_and_data/Fig9_32_ESL_proj/Plot_Figure/Tim/IPCC_Plot_Map_9_34.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_32_ESL_proj/Plot_Figure/Tim/old_plot_fig9_34_esl_afs.m,Chapter-9/Plotting_code_and_data/Fig9_32_ESL_proj/Plot_Figure/Tim/old_plot_fig9_34_esl_afs.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_31_ESL_hist/Plot_Figure/Plot_Maps_of_AmplicationFactor.m,Chapter-9/Plotting_code_and_data/Fig9_31_ESL_hist/Plot_Figure/Plot_Maps_of_AmplicationFactor.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_31_ESL_hist/Plot_Figure/Plot_Timeseries_FloodsAndSeaLevel.m,Chapter-9/Plotting_code_and_data/Fig9_31_ESL_hist/Plot_Figure/Plot_Timeseries_FloodsAndSeaLevel.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_31_ESL_hist/Plot_Figure/Functions/brewermap.m,Chapter-9/Plotting_code_and_data/Fig9_31_ESL_hist/Plot_Figure/Functions/brewermap.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_31_ESL_hist/Plot_Figure/Functions/dailymax.m,Chapter-9/Plotting_code_and_data/Fig9_31_ESL_hist/Plot_Figure/Functions/dailymax.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_30_GMSL_Commitment/Plot_Figure/plot_SLR_commitments.m,Chapter-9/Plotting_code_and_data/Fig9_30_GMSL_Commitment/Plot_Figure/plot_SLR_commitments.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_30_GMSL_Commitment/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_30_GMSL_Commitment/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_29_SL_time/Plot_Figure/plot_exceedance_year.r,Chapter-9/Plotting_code_and_data/Fig9_29_SL_time/Plot_Figure/plot_exceedance_year.r,,.r,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_28_RSL_scenarios/Plot_Figure/Plot_RSL_Scenario_Maps.m,Chapter-9/Plotting_code_and_data/Fig9_28_RSL_scenarios/Plot_Figure/Plot_RSL_Scenario_Maps.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_28_RSL_scenarios/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_28_RSL_scenarios/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_27_SL_scenarios/Plot_Figure/Plot_GMSL_Projected_Scenarios.m,Chapter-9/Plotting_code_and_data/Fig9_27_SL_scenarios/Plot_Figure/Plot_GMSL_Projected_Scenarios.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_27_SL_scenarios/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_27_SL_scenarios/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_27_SL_scenarios/Plot_Figure/GMSL_observed/Altimeter_ensemble_mean.m,Chapter-9/Plotting_code_and_data/Fig9_27_SL_scenarios/Plot_Figure/GMSL_observed/Altimeter_ensemble_mean.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_26_SL_regional/Plot_Figure/Plot_SL_Contribution_Maps.m,Chapter-9/Plotting_code_and_data/Fig9_26_SL_regional/Plot_Figure/Plot_SL_Contribution_Maps.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_26_SL_regional/Plot_Figure/Plot_SL_Contribution_Timeseries.m,Chapter-9/Plotting_code_and_data/Fig9_26_SL_regional/Plot_Figure/Plot_SL_Contribution_Timeseries.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_26_SL_regional/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_26_SL_regional/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_25_SLR_PDFs/Plot_Figure/plot_SLRbarwhisker_RCPs.m,Chapter-9/Plotting_code_and_data/Fig9_25_SLR_PDFs/Plot_Figure/plot_SLRbarwhisker_RCPs.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_25_SLR_PDFs/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_25_SLR_PDFs/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_24_snow/Plot_Figure/Plot_AR6_9-24a.py,Chapter-9/Plotting_code_and_data/Fig9_24_snow/Plot_Figure/Plot_AR6_9-24a.py,,.py,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_24_snow/Plot_Figure/Plot_AR6_9-24b.py,Chapter-9/Plotting_code_and_data/Fig9_24_snow/Plot_Figure/Plot_AR6_9-24b.py,,.py,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_23_snow/Plot_Figure/SnowObs.py,Chapter-9/Plotting_code_and_data/Fig9_23_snow/Plot_Figure/SnowObs.py,,.py,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_22_permafrost/Plot_Figure/pfvol.f90,Chapter-9/Plotting_code_and_data/Fig9_22_permafrost/Plot_Figure/pfvol.f90,,.f90,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_22_permafrost/Plot_Figure/PLOT_AR6_WGI_Fig9-22.py,Chapter-9/Plotting_code_and_data/Fig9_22_permafrost/Plot_Figure/PLOT_AR6_WGI_Fig9-22.py,,.py,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_21_glaciers_changes/Plot_Figure/Plot_relative_glacier_mass_change_figure.m,Chapter-9/Plotting_code_and_data/Fig9_21_glaciers_changes/Plot_Figure/Plot_relative_glacier_mass_change_figure.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_21_glaciers_changes/Plot_Figure/shadedplot.m,Chapter-9/Plotting_code_and_data/Fig9_21_glaciers_changes/Plot_Figure/shadedplot.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_21_glaciers_changes/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_21_glaciers_changes/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_20_Glacier_Rate/Plot_Figure/Plot_Mass_Balance_figure.m,Chapter-9/Plotting_code_and_data/Fig9_20_Glacier_Rate/Plot_Figure/Plot_Mass_Balance_figure.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_20_Glacier_Rate/Plot_Figure/shadedplot.m,Chapter-9/Plotting_code_and_data/Fig9_20_Glacier_Rate/Plot_Figure/shadedplot.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_19_AIS_basal/Plot_Figure/functions_nico.py,Chapter-9/Plotting_code_and_data/Fig9_19_AIS_basal/Plot_Figure/functions_nico.py,,.py,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_19_AIS_basal/Plot_Figure/PLOT_shade_future_melt_anomalies_maps.py,Chapter-9/Plotting_code_and_data/Fig9_19_AIS_basal/Plot_Figure/PLOT_shade_future_melt_anomalies_maps.py,,.py,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_19_AIS_basal/Plot_Figure/PLOT_shade_melt_rate_maps.py,Chapter-9/Plotting_code_and_data/Fig9_19_AIS_basal/Plot_Figure/PLOT_shade_melt_rate_maps.py,,.py,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_18_AIS_synth/Plot_Figure/Plot_AIS_Future_Maps.m,Chapter-9/Plotting_code_and_data/Fig9_18_AIS_synth/Plot_Figure/Plot_AIS_Future_Maps.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_18_AIS_synth/Plot_Figure/Plot_Antarctic_Timeseries.m,Chapter-9/Plotting_code_and_data/Fig9_18_AIS_synth/Plot_Figure/Plot_Antarctic_Timeseries.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_18_AIS_synth/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_18_AIS_synth/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_18_AIS_synth/Plot_Figure/Processed_Data/LARMIP_SMB/readncfile.m,Chapter-9/Plotting_code_and_data/Fig9_18_AIS_synth/Plot_Figure/Processed_Data/LARMIP_SMB/readncfile.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_17_GIS_synth/Plot_Figure/Plot_GIS_Future_Maps.m,Chapter-9/Plotting_code_and_data/Fig9_17_GIS_synth/Plot_Figure/Plot_GIS_Future_Maps.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_17_GIS_synth/Plot_Figure/Plot_Greenland_Timeseries.m,Chapter-9/Plotting_code_and_data/Fig9_17_GIS_synth/Plot_Figure/Plot_Greenland_Timeseries.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_17_GIS_synth/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_17_GIS_synth/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Plot_AIS_Regional_MB.m,Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Plot_AIS_Regional_MB.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Plot_AIS_Regional_SMB_D_MB.m,Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Plot_AIS_Regional_SMB_D_MB.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Plot_GrIS_Regional_MB.m,Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Plot_GrIS_Regional_MB.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Plot_GrIS_Regional_SMB_D_MB.m,Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Plot_GrIS_Regional_SMB_D_MB.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Functions/boundedline.m,Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Functions/boundedline.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Functions/inpaint_nans.m,Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Functions/inpaint_nans.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Functions/invcumul.m,Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Functions/invcumul.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Functions/shade_plot_function.m,Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Functions/shade_plot_function.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Data/AISregions/Plot_AIS_Region_Timeseries.m,Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Data/AISregions/Plot_AIS_Region_Timeseries.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Data/Fig_MB_Antarctic_Timeseries/Plot_Antarctic_Timeseries.m,Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Data/Fig_MB_Antarctic_Timeseries/Plot_Antarctic_Timeseries.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Data/Fig_MB_Antarctic_Timeseries/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Data/Fig_MB_Antarctic_Timeseries/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Data/IrinaFigs/FigureMB_Antarctica/Figure_Rignot_vf_ig.m,Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Data/IrinaFigs/FigureMB_Antarctica/Figure_Rignot_vf_ig.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Data/IrinaFigs/FigureMB_Greenland/plot_Greenland_regional_SMB_D_MB_vf_ig.m,Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Data/IrinaFigs/FigureMB_Greenland/plot_Greenland_regional_SMB_D_MB_vf_ig.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Data/IrinaFigs/FigureMB_Greenland/shade_plot_function.m,Chapter-9/Plotting_code_and_data/Fig9_16_IS_regional/Plot_Figure/Data/IrinaFigs/FigureMB_Greenland/shade_plot_function.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_15_Antarctic_SI/Plot_Figure/plot_9_13_and_9_15_LEFT_Panels.py,Chapter-9/Plotting_code_and_data/Fig9_15_Antarctic_SI/Plot_Figure/plot_9_13_and_9_15_LEFT_Panels.py,,.py,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_15_Antarctic_SI/Plot_Figure/plot_Fig_9_13_RIGHT_and_Fig_9_15_RIGHT.py,Chapter-9/Plotting_code_and_data/Fig9_15_Antarctic_SI/Plot_Figure/plot_Fig_9_13_RIGHT_and_Fig_9_15_RIGHT.py,,.py,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_15_Antarctic_SI/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_15_Antarctic_SI/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_14_SI_warming/Plot_Figure/plot_Fig_9_14.py,Chapter-9/Plotting_code_and_data/Fig9_14_SI_warming/Plot_Figure/plot_Fig_9_14.py,,.py,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_14_SI_warming/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_14_SI_warming/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_13_Arctic_SI/Plot_Figure/plot_9_13_and_9_15_LEFT_Panels.py,Chapter-9/Plotting_code_and_data/Fig9_13_Arctic_SI/Plot_Figure/plot_9_13_and_9_15_LEFT_Panels.py,,.py,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_13_Arctic_SI/Plot_Figure/plot_Fig_9_13_RIGHT_and_Fig_9_15_RIGHT.py,Chapter-9/Plotting_code_and_data/Fig9_13_Arctic_SI/Plot_Figure/plot_Fig_9_13_RIGHT_and_Fig_9_15_RIGHT.py,,.py,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_13_Arctic_SI/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_13_Arctic_SI/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_12_OceanSLR/Plot_Figure/Calculate_SSHstd_Maps.m,Chapter-9/Plotting_code_and_data/Fig9_12_OceanSLR/Plot_Figure/Calculate_SSHstd_Maps.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_12_OceanSLR/Plot_Figure/Calculate_SSH_Maps.m,Chapter-9/Plotting_code_and_data/Fig9_12_OceanSLR/Plot_Figure/Calculate_SSH_Maps.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_12_OceanSLR/Plot_Figure/Plot_SSHstd_Maps.m,Chapter-9/Plotting_code_and_data/Fig9_12_OceanSLR/Plot_Figure/Plot_SSHstd_Maps.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_12_OceanSLR/Plot_Figure/Plot_SSHstd_Maps_from_metadata.m,Chapter-9/Plotting_code_and_data/Fig9_12_OceanSLR/Plot_Figure/Plot_SSHstd_Maps_from_metadata.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_12_OceanSLR/Plot_Figure/Plot_SSH_Maps.m,Chapter-9/Plotting_code_and_data/Fig9_12_OceanSLR/Plot_Figure/Plot_SSH_Maps.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_12_OceanSLR/Plot_Figure/Plot_SSH_Maps_from_metadata.m,Chapter-9/Plotting_code_and_data/Fig9_12_OceanSLR/Plot_Figure/Plot_SSH_Maps_from_metadata.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_12_OceanSLR/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_12_OceanSLR/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_11_BSF/Plot_Figure/Plot_Speed_Maps.m,Chapter-9/Plotting_code_and_data/Fig9_11_BSF/Plot_Figure/Plot_Speed_Maps.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_11_BSF/Plot_Figure/Plot_Speed_Maps_from_metadata.m,Chapter-9/Plotting_code_and_data/Fig9_11_BSF/Plot_Figure/Plot_Speed_Maps_from_metadata.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_11_BSF/Plot_Figure/Plot_Streamfunction_Maps.m,Chapter-9/Plotting_code_and_data/Fig9_11_BSF/Plot_Figure/Plot_Streamfunction_Maps.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_11_BSF/Plot_Figure/Plot_Streamfunction_Maps_from_metadata.m,Chapter-9/Plotting_code_and_data/Fig9_11_BSF/Plot_Figure/Plot_Streamfunction_Maps_from_metadata.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_11_BSF/Plot_Figure/Plot_Transport_Panels.m,Chapter-9/Plotting_code_and_data/Fig9_11_BSF/Plot_Figure/Plot_Transport_Panels.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_11_BSF/PNGs/trimpng.sh,Chapter-9/Plotting_code_and_data/Fig9_11_BSF/PNGs/trimpng.sh,,.sh,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_10_AMOC/Plot_Figure/Plot_Bottom_Left_Panel.py,Chapter-9/Plotting_code_and_data/Fig9_10_AMOC/Plot_Figure/Plot_Bottom_Left_Panel.py,,.py,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_10_AMOC/Plot_Figure/Plot_Bottom_Right_Panel.m,Chapter-9/Plotting_code_and_data/Fig9_10_AMOC/Plot_Figure/Plot_Bottom_Right_Panel.m,,.m,copied,yes,
Chapter-9/Plotting_code_and_data/Fig9_10_AMOC/Plot_Figure/Plot_Upper_Left_Panel.m,Chapter-9/Plotting_code_and_data/Fig9_10_AMOC/Plot_Figure/Plot_Upper_Left_Panel.m,,.m,copied,yes,
